0,1
484.89155501840554,-31.006357052356066
489.3911782449288,21.973915633917063
462.8865749487044,-27.59988885077133
517.2184791068717,5.588089596256003
455.66904860481725,1.982180846643086
455.74220553592073,-25.126801272140433
476.77533548604333,-65.41434818080148
417.62094332761774,-21.7464667873444
438.8158414444548,7.686687218870478
441.7726419484994,-40.97385127540207
512.7757162482592,-2.2432761573931685
470.6052962709447,-35.079042822437344
452.0014822812595,14.122983475374753
433.53699724891715,25.19653882574175
449.7618216039759,8.303344165458853
449.4243101237682,75.74920296087558
466.7454784563614,-8.42575073104706
491.48200262309985,-10.197117062389829
472.7072101350495,-29.2415236689584
426.211769190286,38.57245385822584
487.8078129346156,40.92322798184037
461.76126437667835,29.862034474640375
420.4323995903026,20.41006502428482
450.50670924016345,76.826461346946
474.15271898462277,-4.67397214076658
473.0654911857779,39.76611418495229
442.5146375653203,72.76701102159298
493.2121529394812,85.44993306112399
436.5460768009857,51.32651053803225
471.0815283064513,92.95701110653309
446.17003158630837,61.20496472551562
426.73747697194256,33.96879153478339
483.66622683456194,113.61850524206534
456.4737581366867,106.10954189778805
468.80746172080273,59.71802806011755
468.105304558541,128.27647746866967
455.4744743177647,132.1340230127155
377.2235133346447,112.90657364311907
457.67471029219803,82.3293948837277
457.0444038603806,34.717876144400606
446.9105872460921,108.09873998704347
497.0276407588824,84.87264659673905
427.60703105820926,88.39828335265167
478.47589932410517,116.33850104845315
434.25403672546037,124.89357601301533
452.1732209891291,141.56898095097475
427.29443296309466,105.68821901620285
435.6690277793568,74.61534234455391
455.3732790705467,129.34929298178363
445.6816618468506,117.47088318621928
402.08695023363487,114.87390014469162
433.2677170015691,106.40348682695618
437.69296623992216,145.56554053190737
498.0808449827481,141.64710664644852
448.16689619879565,137.1355826496607
381.8037923679658,141.52604532378203
440.08184967232694,219.1644234701881
431.3936422848723,157.25235962663376
434.99420313794815,116.07734222368687
469.1729273795763,176.6202673229422
457.45353507862205,129.69797922505808
474.622432745312,117.83401587713215
448.94208274906555,228.50566491299762
400.39983392901456,148.69790153051807
431.8668537946198,153.46967569390432
381.10068337847474,173.51010710101212
394.47668228996827,188.53231028723
397.47025831548376,223.68582264716827
400.24461350047136,170.38101871973288
446.8190427540999,145.96371628951766
427.89077772222527,224.94230546895233
371.4781287463487,194.09689908143557
426.1170022200706,214.83380167277005
379.81219074928947,154.57790965248785
431.16150906269087,205.90479006676898
421.5830099171485,210.1833765956532
392.21491401887283,209.5431499535593
419.93778741643706,183.92142354187524
465.6313904296208,222.33408946132317
372.41423510585236,230.57344530987254
377.39077729814045,237.2376009749397
439.84974470498497,191.74320122359447
432.4366344595747,231.47598047784035
426.62351339625235,278.7153902974988
393.00937002188573,201.9086229444609
372.0778952080604,202.74545834179003
394.8256645672244,240.1432305548541
403.7979648772465,257.4028124517286
394.22902479887887,278.86161446808654
384.22425775386887,319.5184724871869
409.2423115820347,214.84589937094947
356.6372450792375,257.6713458244301
380.33533324681,267.2429501369779
399.4950783351127,246.25294086438777
358.1364755952288,205.5962721854894
368.37085025220307,279.3264383930824
386.3988669866323,218.84389943593578
383.36505313412744,270.3458731029989
349.831359130513,265.9569930126539
376.25475874085373,229.6035172113179
383.38756366600944,283.25194587157665
403.2750297306966,300.5665530898065
327.56713873057276,243.33001964705863
382.44625734017745,289.378727374669
380.5289367770266,392.0354715461299
380.2709313891045,312.99677575058513
389.81545819309014,300.93562778323025
349.7730734443013,306.6147572601483
334.06677366323976,279.18052275436196
340.6957149530215,291.16821905593457
422.68626040488016,235.10837081053978
371.8090612169593,245.1465046490326
335.02300167067796,328.58538055946036
349.0540909409158,265.96053453859906
323.5964235374308,321.04386512986616
321.05957376057694,309.4996914045851
342.238041566484,285.7947778401855
403.07488135884677,326.6839747300526
275.87339551155185,315.57031880429236
314.6307197676541,337.8465530082311
308.5509429405423,311.1148109496673
345.3041308133671,342.7993087315061
291.9593492992423,309.04767242150785
311.519479269814,301.7251079222132
376.5170178017067,335.70284192210244
283.49846626937324,353.303697016286
382.74739540711533,358.94219932744994
271.24555392778205,315.6274902579659
352.56423866927287,311.09648112495995
325.5881358087312,357.72333531358584
282.16877521386704,334.84191242942603
210.42838385844004,308.02492943905827
297.7657437265652,303.43739091042414
351.97827283507485,300.0663313732721
287.4545980609164,348.97775213381254
341.53107654846167,304.0498258326687
330.8117752150881,349.48794947494855
264.08272125328364,365.0843597336221
297.09811745549626,335.23999708991107
290.80605742404543,343.69721348204183
289.6906013140997,377.1154503349983
331.4261851297108,322.09668581870625
345.38489148374424,302.632771302619
274.37625369409966,380.79373226284673
284.88328285853925,346.39652059322736
267.7214813365845,352.20517128415264
253.78382813618597,394.3852826799162
279.6629561077109,349.9962045776186
293.4164063435271,381.8729284818593
288.2784897114053,393.39736244518207
236.47538950662585,359.5416510106379
281.2051598648316,396.480733321596
255.58901497837098,383.49587616198966
291.964421437031,364.01915714913883
267.45461036116643,377.4745075642641
241.90737214727736,418.26125515752204
270.585425783856,411.4445058866047
282.36153758176437,389.39413527005365
261.01921520228683,381.16428845128087
247.6383880641515,388.259671119977
238.16547110314855,411.69367880564903
208.0406944836437,458.26885916790974
199.7281498653637,360.7130574660156
261.9630930957552,422.51320891571424
243.24430238675023,419.22137877990025
221.444197632473,375.04407745184267
221.36668941555723,383.22049923688166
245.61726277667833,400.68015588969865
188.86014695889077,396.9896521553703
223.26478067912637,391.24160343781256
183.4524899669766,416.9687714400355
212.70096321592794,395.9373179563427
188.44438987017944,419.5771537869567
156.34740006582416,371.84431117547564
175.44192323220034,409.09984754282846
203.51883501295626,461.1813985841185
217.10890421551133,413.52236249371515
187.98739708838573,389.6267448440513
185.1726287607078,412.40722051649726
192.57120259267901,397.5965979264401
195.62325963313828,469.72437966063586
173.92498604293627,437.10433700546616
195.02885711950793,414.30917954517633
178.17599231114386,427.9983583339126
171.50422827385523,405.68701932632655
166.42213864636946,445.05587242029867
206.32630437254954,460.11449471761364
224.48502148624726,409.51817653058754
183.14922197052056,439.22283683948126
219.7563643388691,410.6392943834712
125.94602808684958,418.0537768657848
84.48906762733117,421.3918205778832
122.49318024901855,442.78675696838246
152.5741408605733,495.65205400341364
167.88167526822713,423.1332748072407
109.45733212104261,456.25284309162737
93.83701861685196,497.475300565533
165.85500852524333,429.473882934231
76.099223954926,485.1642437201097
121.0723018298952,482.66274750678065
73.68480505255597,428.5084200699962
118.67810178006295,448.84169018626375
102.01611926975853,467.0415237498403
80.48101835351025,444.9895099580491
113.10442197097161,465.580007860234
127.82441410132928,417.2745730379069
57.42756953811906,490.1921438019601
110.39017350433625,430.23622331994034
143.91992210736677,456.9709829100033
129.72385910434218,456.3171350066188
153.1220531441633,507.7235235183491
80.78057405749018,484.9629949859676
104.55599182584974,497.60820221703375
53.187676657287454,477.8449801932417
110.82435530375888,405.1961963766803
40.505799581054006,397.45709645129375
64.84909935160394,480.8167198366149
114.92570182008434,462.1503696047167
115.63320039256885,419.1422149752203
12.589184112207619,459.47719439744577
72.12484528174792,460.7417600548421
-4.5117335135582834,459.60856607921903
15.282637341221317,482.9124740394002
62.3165299803472,435.14657851411334
32.801225000014654,432.06776464090035
43.232421642183375,492.9801419839942
12.433609886059735,479.9094547668608
22.987416791145762,441.44452788045527
32.57126874750455,434.59654586217204
16.057137621736672,430.1210138795735
88.49033403492653,467.49920884405867
5.436427196963237,473.22505258203086
19.9357356469051,460.52130721250273
38.60585842691022,490.20073979206927
1.139122230941318,450.5064350821996
5.674047360822229,399.00916962951874
-34.66042608187786,509.33919204035067
57.012434169004884,461.1083689436156
21.826721748875883,478.1437578169187
93.76168401831379,502.60061155717307
-5.5782605034107995,440.5345618364747
-53.071230517842366,475.4723873790254
-30.706463199596655,426.8488560511321
-30.552095192308556,437.1982962118628
36.31962859124103,496.2024728913493
-17.674131517829757,514.2404188083508
-18.254730912867362,444.07265015055657
21.976742259765995,486.1278234124478
-57.975812647014266,464.2799700855603
-56.268547601542686,428.5160080710699
-5.356245556830228,527.2726296421724
-78.24004715625057,486.8495992026252
-58.94349693135894,455.2974146774636
-60.33686544883478,443.9223715512555
-44.249730700719326,444.8247766905347
-40.73138656157212,468.1375930368205
-59.152500564924786,442.2895574778144
-72.42529900693484,492.0302150777814
-43.23175161228083,439.874117710531
-58.41529060177992,491.55497791528944
-114.61217129084409,485.1070589520107
-87.54211553234182,485.69741018810174
-93.69308048035427,414.1865009970794
-122.75187141186647,469.50935297142775
-69.26248160761273,440.6514835484078
-61.02308366228629,417.6299066225813
-85.28797109704942,430.8199092056258
-105.98327567080563,468.2276153994966
-115.36098100595348,454.9046359580121
-62.477832505718965,448.7505945715444
-70.71141618418696,431.76260989502475
-83.00102000486055,508.4777714680626
-176.15472627994478,440.8812016372112
-87.80063074496238,458.2345107876672
-97.08285631897614,445.72461469609425
-108.72088897325479,458.67265504217164
-79.38326050657273,470.45492287353545
-107.38344962538201,449.92585828092865
-135.23106853574356,448.7458568630762
-111.85709302151339,448.5140909397365
-118.08148831853777,522.8072826810302
-103.72124915425277,450.1468202270882
-96.89488672002238,447.04819097208946
-197.1472910163629,428.3914724565746
-195.19537832904695,447.41297644813443
-141.58282909900407,507.55655576154703
-135.38689212537048,449.97623962679734
-123.36733107635766,389.48180718710046
-144.23117865444675,478.1892540616619
-198.70253095582268,488.6042018605234
-147.23047061685872,441.04210646419347
-141.4372971617599,520.8116051507689
-157.99500700843294,459.30845673401495
-180.25679474486998,425.51850470909915
-144.5854785232873,424.4643280612055
-170.36264411840625,434.93117110573445
-161.14868864174414,458.36588893802366
-147.3945924607805,432.1317804076791
-189.61388287518815,417.1267592851401
-197.83729498975714,456.84727293892234
-164.78360132829184,416.8831127698186
-164.38362730043497,484.2182882615206
-181.04096773076026,498.8354119666444
-219.62344823460057,404.1556268470897
-252.73056758977404,485.3217138217882
-182.69049189663681,437.6993886996234
-196.86810130603493,404.51027195514484
-134.83337996812062,441.04110668756283
-207.85583951412602,457.80855494606624
-199.63199939023758,441.6047636724997
-240.6938365322596,447.8666273814105
-163.4288128666496,472.90120480187835
-174.99639733951634,415.99989964212193
-255.37497802635863,426.34231607994576
-226.90219794872948,461.703058396119
-282.22715674827595,473.50709589427714
-239.0647743255442,413.53936160332887
-267.5509217544471,375.40728518652475
-215.3477466870457,425.9417512862106
-281.588472774768,383.56116307110125
-255.8015638191834,471.13762544278313
-256.3456238663747,374.6083371896423
-258.75140744202923,410.13881130018774
-335.0982073332632,415.2918660800976
-263.9232857760337,436.38945303858645
-204.32124746238355,447.865175293205
-270.6421997553741,379.4198784039775
-188.1511719851705,412.92216623791126
-267.70122307658124,408.934402481978
-264.9342942278221,403.82252766421345
-290.8349230690734,390.2254591677483
-277.3462688806257,388.7891342007499
-300.4779261500603,406.728257413002
-289.46091734050606,447.08149825389836
-364.04980212697603,433.1162190596457
-249.83721111582437,336.5616211245816
-300.18929913276526,385.9954898697738
-334.81266582218257,372.16274026961963
-328.57286751734205,446.4070813452503
-269.84304569507435,430.31061560083236
-278.9104641421408,356.6007380125677
-318.9327813555277,403.4452568579085
-342.4867695809735,408.4291697117572
-315.6475701888381,374.0533253714184
-289.7128898799606,396.86818648186204
-324.4634595379507,416.5461929151411
-348.6479626252924,398.454122871054
-300.9933139720824,368.88323217917224
-311.5612491670244,338.81367492498794
-296.1718155700295,368.96143309418403
-342.1101006961008,404.1242196306677
-350.0828022450423,328.52965354453147
-378.1636460502295,387.07751830965464
-372.3780294221913,419.6390247834486
-398.91140906299995,415.9711972365463
-332.5992825290887,360.2428227121976
-357.74146284832466,373.16948871885626
-344.9747217180956,392.3302072440074
-342.85825149670103,361.76058294322326
-359.6203612407606,353.5482526762626
-341.89227352153046,301.94145162497614
-393.9735434478936,373.5191783264053
-350.7908995066012,343.6614575537805
-357.73985988451653,357.55314152890196
-376.84872307110686,321.7063930531603
-357.13057606419534,313.61938938364017
-353.09520559692584,289.79337824223444
-336.7917349407429,352.9344831514783
-362.2957973317933,366.1084026296454
-322.3093196304671,364.91541566124965
-429.78313113362367,293.93925609145225
-395.57121023727285,330.9372439502784
-363.5529388826627,306.1959271163115
-375.72198196511215,303.10635063404305
-401.8989246830322,281.3535576878271
-413.4648359879698,280.7744467309346
-417.2444391002356,350.6919633949715
-418.6364791089118,395.79811485152413
-377.5270280670967,320.1019879045204
-420.2350471161422,333.282849346614
-413.89680789841333,313.6369838005703
-321.9540225310231,304.7846070687728
-366.3926865807993,284.2474955145834
-404.0202274269999,356.12995278619115
-423.8645465488628,355.02938940173374
-385.8931323043877,281.41887459965017
-390.2087254726954,325.0934961392412
-392.5669566392081,246.42123918800843
-435.06061867942105,283.70076752174697
-417.48962426089605,307.3321578008651
-411.92050007136925,246.22475019525928
-407.8252152533328,302.16325300386495
-404.40169185036285,313.817312010695
-398.1265514318423,292.70520892202023
-427.1824775316046,226.62469882100845
-414.1066527499401,280.195779462196
-420.74985465342434,233.16231356990298
-463.2151886476862,300.5470771287465
-433.8405974712606,286.8734310017084
-433.6589459035598,264.785310331109
-408.1985680372671,245.86389798776685
-435.28600205036247,244.91809304998253
-453.01094148569564,246.94089909323617
-435.1022856652023,239.2720159134739
-405.86760337007536,224.20346985948015
-450.90409892274715,235.24587649586866
-403.6298802759737,251.71957860956223
-417.8086838370118,198.63036217602544
-442.46078317300675,267.24954993214106
-449.6954430727448,269.87780874145886
-469.3576215455528,277.53601535893443
-386.5302971887685,221.70215816745804
-470.50379149167077,273.5102056238857
-411.3761637249048,211.53396607615508
-472.97661801484765,216.06716960937032
-502.29522392744593,194.2520424233545
-493.65957358480705,196.0586257166216
-466.13242395636627,223.3901127502414
-420.1162126205378,183.6744416405024
-438.6236680676343,204.45717172409235
-471.14206638485115,228.3636865989676
-504.82727386434567,216.8242584681877
-467.62208941983596,217.34907695897354
-465.39316508953766,273.4489345080708
-494.6354616217233,181.0653412197189
-495.6149278683748,177.52729447020852
-497.4421322118135,227.04961145267734
-437.0874983434899,171.43549451298213
-506.03764687722827,199.87048953207156
-498.98021756143896,201.87760031520156
-477.65452164501954,134.5705407559861
-438.62782930259607,231.06412068950758
-504.729454416283,162.69349057009504
-479.0446245887116,181.48692155644213
-469.1209846618056,228.8800814803808
-495.4243405077567,141.73791608244758
-532.7159467754933,140.86409494044068
-493.53241260344294,213.72628366643414
-509.25091563841585,163.6932414180671
-495.3809298263083,189.71407454578141
-420.2275834528968,135.21162016466326
-511.8476545038527,179.53076566869757
-477.8181986853068,200.66837986771054
-481.84908326715816,131.54269886364676
-482.72073955634346,172.6300675401329
-476.88080251051133,151.6279931947122
-470.53129690222784,168.52288254084132
-462.08438276624634,149.93310153129391
-509.561614904653,131.89467042065198
-469.33298915232604,100.00042705785667
-495.4294714924223,109.7174704465662
-506.569927685277,156.87434666673644
-502.6230537388182,116.91117985882033
-550.0565787380856,134.89723821580466
-490.7823174042393,174.39319471877837
-520.247182841633,113.0504775885807
-504.38032863368227,150.77459305309185
-515.5496853882455,108.79139891805869
-495.2638485897213,102.98363653638188
-527.6845890008314,100.16764336937663
-482.8543457492598,60.504156415371895
-511.82677623293074,67.2458740636871
-480.69785662331805,39.49910619478199
-534.0310918114362,93.45173672662614
-470.9926600923435,77.09911286608153
-535.2900475848927,132.4382670442451
-562.7308691752233,6.96712568633825
-506.7270926905235,54.79336352662519
-551.1822432355884,88.02542744441074
-513.8296039512084,46.768298370760434
-560.1317344577917,86.77660166197296
-502.7761319258429,54.53625357425644
-467.42318769306905,22.314179366582245
-569.1087272316762,30.561340501004324
-525.2117507882338,55.51741599979624
-531.5629541046469,55.674456455807466
-562.3342420270387,85.31832939832387
-527.6952482001027,72.41402028996285
-515.3720551434221,49.48477612075471
-508.96433225027283,46.0978735826715
-507.15961948888054,69.42315595140771
-520.91002016896,47.69830516439609
-529.8424660271162,66.50909360111422
-547.7672775524281,74.20907041293196
-528.9857208208703,-25.869096404284264
-524.2236721242626,-6.505951448874846
-503.1136575473532,-8.783413594992993
-541.9649531267503,-49.02281916439964
-542.3754427580849,-68.1863669416659
-576.5304489187075,24.20769944898549
-505.62677029496257,11.02299409456106
-558.3777625968851,-6.309181594374564
-529.6245435117794,-42.76688151684382
-484.5427872672801,15.16596005223741
-536.3822053977557,-13.488045291099958
-523.5906104032234,-78.68699833106004
-537.3264976660224,-41.03530758222995
-560.0091223987555,-32.14998884490245
-476.0595346225829,-7.633142179210365
-547.1353696934839,-12.822516559315183
-488.00946733048846,-5.402561495396375
-528.1716110043028,-55.69112327284351
-508.9644767819968,-27.619658295051618
-502.986298040818,-23.509893671209703
-498.26669872328574,-61.76243588588125
-490.12291435126485,-42.91710319419538
-467.25864116030436,-72.6596937016196
-477.2895642080512,-49.18483558600528
-548.7433151629209,-72.77584226264187
-538.6237834599654,-48.67028137259918
-513.1211885395476,-81.74101297536028
-529.3100878981364,-3.395292005610493
-476.5066689139936,-57.70559569385788
-526.9267002265402,-70.32465847382383
-509.3754431196275,-107.73793361520944
-535.1968046133504,-130.23837964193527
-515.1737015203411,-63.88969894654767
-541.3012491289854,-39.20858953803984
-563.214272174977,-133.47982645372946
-519.3237961004397,-61.2536677037875
-475.1359847910172,-109.54870743220951
-492.8702878453867,-100.05039942734032
-529.96687829955,-75.49559315152601
-504.7561860165544,-152.40455926990614
-479.547959805792,-66.81449189569182
-542.1098531492199,-99.4444765943195
-508.00139198601687,-106.5965093816497
-538.7913218799653,-137.66023052577958
-522.4892246274081,-85.42101123578779
-504.8356207265113,-134.80908725544555
-497.3942974022167,-212.2310126443325
-485.4645551809603,-182.0464036205466
-530.1636804048301,-166.52140122372492
-557.4745060557239,-101.17875133967169
-531.9894170087305,-128.6765042463498
-518.6710537596641,-127.82415565799695
-514.2445987592556,-183.68448006395244
-485.9278618739227,-163.06219600670178
-561.7607552048455,-164.14307022668117
-469.26878684528623,-128.83829131902272
-523.9603079134532,-167.8630939712441
-522.3398709531584,-98.11831363812318
-500.4037755780583,-150.54974524445566
-480.1053321720877,-159.3122929878672
-517.9181072130926,-175.38604849216398
-511.4089322911098,-173.62629833028336
-486.5271394703058,-173.959706839917
-485.45307005685413,-180.942288191775
-504.1306150491266,-241.46365535235032
-478.03842790650236,-174.11384291053386
-474.60776919935773,-274.38092117346304
-440.89791135395035,-194.65949374825996
-469.28605308777696,-224.64119264123718
-483.1120507945551,-228.01223915670306
-519.1534532979869,-141.94801950664217
-505.0874008498374,-195.79847539186693
-472.1729114534335,-190.3967034564515
-492.65190407399865,-197.25710928263874
-423.93308867195725,-212.86624726328037
-488.85527154267675,-182.5426444621106
-460.5567986785911,-181.36869370208882
-473.37669675635345,-254.1796951428151
-442.3334239660245,-257.18235792925896
-481.03685972576415,-248.31510891918205
-490.8014632397803,-218.71107300828598
-477.9798698469505,-218.7955952297729
-437.93445562999204,-220.71850832275507
-492.37768440121727,-208.2651754479913
-448.0580976028193,-276.8710986600129
-464.49152413751403,-221.85446351320937
-489.9938847849012,-204.45681844113093
-484.2042933941613,-244.79058972132026
-483.51267312113396,-250.91174409200684
-509.8089646824879,-297.39313452284506
-427.66811019743477,-282.40409031932313
-503.8099948904615,-324.3916337188553
-491.78450809691265,-302.2682328409541
-421.88515841338557,-235.05745340238727
-490.3026654506098,-200.5460276736403
-438.700375412184,-280.62177855611634
-541.6133988511672,-204.89678568494398
-506.7790513376707,-325.7256331828527
-432.85823762195577,-205.89998047956738
-420.43352404110215,-264.89432721630953
-442.52838325201327,-258.91824111177635
-435.99547040322324,-278.78402417167194
-454.0126827310913,-291.7864651473405
-478.11617856334624,-301.0075672866511
-504.62767246840315,-298.2057809572096
-481.821695965535,-331.0210770059715
-445.0754666144801,-258.8005574731
-421.2145218410015,-350.3121914758298
-476.72806090369573,-277.5997996745686
-474.7725714040556,-315.1768027440047
-427.0387241665444,-340.0920225719744
-438.60503362983485,-353.6552394109244
-458.01708398126254,-306.62260477301936
-485.959437364542,-305.5721095723219
-436.93621618434736,-304.7705412017737
-427.79107316553376,-282.9684132470214
-428.8972077761238,-339.3105763142871
-427.1145673444698,-312.6535506576678
-427.43141765951435,-330.2470201083959
-448.0549499581203,-353.8521763738312
-467.155664341836,-283.96622453088014
-460.46011313004794,-359.7169624790444
-442.74762325536994,-314.54615893572316
-428.07964113227246,-306.4134184651383
-437.456248826683,-337.9152560898482
-440.3170329856874,-284.3575210411432
-448.8744559755603,-341.8317052814814
-392.207949077761,-341.11400786117724
-414.73958741069214,-359.81148364244217
-405.81134620867863,-362.7029379253329
-376.1391613113824,-294.34024261408547
-419.695326262326,-404.10002310449823
-403.5193478199073,-287.9515081387304
-422.86679571817893,-318.49289989719017
-346.2966486889868,-386.58433661244936
-377.4148213351475,-323.42165427048826
-403.7003973231479,-380.66431499674513
-407.6049398624127,-407.2693548271885
-407.4465678628958,-415.8009174996041
-384.74533455686577,-404.4241818311839
-376.5398132395512,-430.23025997938265
-371.3985779329909,-360.7619697563749
-438.89477877388003,-376.7465444154884
-339.9965831322037,-426.4437430046896
-324.3797325885431,-379.755994812542
-393.4239086370966,-396.1573860404369
-353.22688198555784,-394.34751136890776
-351.5037242871211,-426.376766471468
-360.2619635472775,-443.28232127651916
-366.34271555758687,-430.08780195603475
-382.72183093951895,-367.9727395589166
-325.55357425865014,-388.85154674083657
-388.6862455906165,-418.6732111352052
-317.1350497853466,-406.9697480965268
-281.5464403888415,-401.4469682228436
-342.9505213796438,-424.5301153139697
-342.27885381309386,-421.82562519078317
-322.6024203446924,-390.5300812796743
-364.9735740592948,-461.1323938950274
-394.0159677382659,-407.9044762609333
-369.55452501170447,-489.6642239764197
-322.30779071137357,-352.2052138009341
-331.64689819070907,-403.7424965357363
-326.49761077233256,-433.75018203117247
-298.8561155908964,-441.3621791812206
-315.87085672407954,-424.85756300159323
-341.38795344357936,-406.58581173045144
-324.0351444119961,-460.8419801433773
-300.12076749018314,-466.93009411645744
-312.78903984230436,-442.0398687135398
-278.4648219511181,-429.29934015088224
-309.1886170064482,-420.7649606218977
-264.1167088436958,-430.30490761602965
-302.886594771833,-488.11910699157573
-332.5140359556991,-459.6290322797246
-316.19876355427664,-457.77310184057103
-293.55609440645384,-437.9481854118397
-294.7022783224204,-440.90219158255996
-287.9744388660511,-516.4027128402637
-315.399828705316,-463.0859547684745
-320.81155016041873,-442.3731516020858
-235.8890758475696,-425.3988530454981
-285.4958387976515,-418.8135664767466
-271.90364705808247,-475.204456468304
-292.0271427688942,-475.70531799960406
-282.5221416070945,-463.0408533506672
-263.3018824024734,-469.5667744906758
-252.24382099027574,-435.42622497388646
-234.0889149754896,-517.1625947197247
-336.40756435780247,-446.0386270695941
-298.0016108222361,-482.2462241509644
-289.29499882679676,-530.9801252030326
-235.13523367330717,-455.54586358353856
-265.85319534726784,-557.4338945475329
-262.11535628805393,-469.312859522025
-287.25699284576035,-476.912728639635
-240.50215968109293,-466.3634672825259
-233.6003794442176,-514.2450535689444
-198.42739231823967,-491.1016808925606
-232.27235404212936,-515.6186250826546
-241.87241285313547,-515.4213942627977
-230.8752152163039,-438.7646692786649
-263.9490304266387,-539.7432118713598
-175.7544379360923,-498.818313731785
-237.05178502869785,-462.5254360454483
-232.2307425344448,-440.10795153771767
-190.79990721209484,-510.6728984734765
-143.48669295866011,-515.3359189184063
-183.00429893535033,-489.2961659619014
-163.26922290529438,-452.52159292513153
-198.4088356506727,-523.0429205874982
-182.6106079733196,-521.8267290389955
-133.04239740167247,-498.43547765742034
-201.43145144296815,-498.00874332142484
-227.9070485135432,-533.6964936504669
-148.496079949141,-525.2350865167186
-212.92496429684502,-490.3900881827908
-142.94966614862756,-485.8636730533695
